
SQL*Loader: Release 19.0.0.0.0 - Production on Fri Apr 22 15:36:53 2022
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Control File:   /media/sf_fold/imp_student.ctl
Data File:      student.csv
  Bad File:     /media/sf_fold/student.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 50
Bind array:     250 rows, maximum of 1048576 bytes
Continuation:    none specified
Path used:      Conventional

Table STUDENT, loaded from every logical record.
Insert option in effect for this table: APPEND

   Column Name                  Position   Len  Term Encl Datatype
------------------------------ ---------- ----- ---- ---- ---------------------
NR_ALBUMU                           FIRST     *   ,       CHARACTER            
NAZWISKO                             NEXT     *   ,       CHARACTER            
IMIE                                 NEXT     *   ,       CHARACTER            
WIEK                                 NEXT     *   ,       CHARACTER            
GRUPA                                NEXT     *   ,       CHARACTER            

Record 1: Rejected - Error on table STUDENT, column NR_ALBUMU.
ORA-01722: invalid number

Record 29: Rejected - Error on table STUDENT, column NAZWISKO.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."NAZWISKO" (actual: 16, maximum: 15)

Record 30: Rejected - Error on table STUDENT, column NAZWISKO.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."NAZWISKO" (actual: 19, maximum: 15)

Record 58: Rejected - Error on table STUDENT, column NAZWISKO.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."NAZWISKO" (actual: 25, maximum: 15)

Record 92: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 16, maximum: 15)

Record 124: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 17, maximum: 15)

Record 159: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 17, maximum: 15)

Record 168: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 16, maximum: 15)

Record 177: Rejected - Error on table STUDENT, column NAZWISKO.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."NAZWISKO" (actual: 16, maximum: 15)

Record 184: Rejected - Error on table STUDENT, column NAZWISKO.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."NAZWISKO" (actual: 18, maximum: 15)

Record 210: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 22, maximum: 15)

Record 229: Rejected - Error on table STUDENT, column NAZWISKO.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."NAZWISKO" (actual: 16, maximum: 15)

Record 244: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 17, maximum: 15)

Record 246: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 17, maximum: 15)

Record 247: Rejected - Error on table STUDENT, column NAZWISKO.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."NAZWISKO" (actual: 19, maximum: 15)

Record 260: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 16, maximum: 15)

Record 300: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 17, maximum: 15)

Record 341: Rejected - Error on table STUDENT, column NAZWISKO.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."NAZWISKO" (actual: 16, maximum: 15)

Record 342: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 17, maximum: 15)

Record 348: Rejected - Error on table STUDENT, column NAZWISKO.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."NAZWISKO" (actual: 18, maximum: 15)

Record 361: Rejected - Error on table STUDENT, column NAZWISKO.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."NAZWISKO" (actual: 18, maximum: 15)

Record 395: Rejected - Error on table STUDENT, column NAZWISKO.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."NAZWISKO" (actual: 16, maximum: 15)

Record 408: Rejected - Error on table STUDENT, column NAZWISKO.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."NAZWISKO" (actual: 16, maximum: 15)

Record 414: Rejected - Error on table STUDENT, column NAZWISKO.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."NAZWISKO" (actual: 19, maximum: 15)

Record 431: Rejected - Error on table STUDENT, column NAZWISKO.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."NAZWISKO" (actual: 16, maximum: 15)

Record 456: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 16, maximum: 15)

Record 458: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 16, maximum: 15)

Record 472: Rejected - Error on table STUDENT, column NAZWISKO.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."NAZWISKO" (actual: 19, maximum: 15)

Record 487: Rejected - Error on table STUDENT, column NAZWISKO.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."NAZWISKO" (actual: 18, maximum: 15)

Record 512: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 18, maximum: 15)

Record 537: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 16, maximum: 15)

Record 548: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 18, maximum: 15)

Record 587: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 17, maximum: 15)

Record 593: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 16, maximum: 15)

Record 603: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 16, maximum: 15)

Record 618: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 16, maximum: 15)

Record 714: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 16, maximum: 15)

Record 770: Rejected - Error on table STUDENT, column IMIE.
ORA-12899: value too large for column "BD2_LAB"."STUDENT"."IMIE" (actual: 16, maximum: 15)

Record 787: Rejected - Error on table STUDENT, column IMIE.
